model,feature_set,fold,feature,importance_mean,importance_std
logistic,technical_only,1,return_lag_1,0.0035271317829457583,0.003129736626898721
logistic,technical_only,1,return_lag_2,0.010439276485788119,0.007160420725705933
logistic,technical_only,1,return_lag_5,-0.007661498708010322,0.003999349779226337
logistic,technical_only,1,return_lag_10,0.0037467700258398016,0.0028791374389825985
logistic,technical_only,1,return_lag_20,-0.007532299741602066,0.004879908414384217
logistic,technical_only,1,volatility_5d,-0.014289405684754498,0.016010582803040206
logistic,technical_only,1,volatility_10d,-0.0004005167958656186,0.0036944805336804544
logistic,technical_only,1,volatility_20d,0.008643410852713185,0.02967047723441182
logistic,technical_only,1,momentum_5d,-0.022196382428940564,0.01546504612074175
logistic,technical_only,1,momentum_10d,-0.03536175710594314,0.022599410671783244
logistic,technical_only,1,momentum_20d,-0.023410852713178294,0.01636995261763669
logistic,technical_only,1,HS300,0.011770025839793285,0.009513370055687453
logistic,technical_only,1,SSE,0.023733850129198965,0.017158775567571637
logistic,technical_only,1,CYB,-0.03572351421188631,0.011003816124996882
logistic,technical_only,2,return_lag_1,0.014645486245641248,0.0046751904946403505
logistic,technical_only,2,return_lag_2,0.045215032932971765,0.007015639280929655
logistic,technical_only,2,return_lag_5,0.016363166731241174,0.009857378761542322
logistic,technical_only,2,return_lag_10,0.0051917861294073055,0.00586933126269118
logistic,technical_only,2,return_lag_20,0.004701020276378709,0.0038011049234967565
logistic,technical_only,2,volatility_5d,-0.0004649360712901451,0.0037418430794082746
logistic,technical_only,2,volatility_10d,0.04375565026475535,0.016164140378875928
logistic,technical_only,2,volatility_20d,0.11003487020534682,0.021866859212305054
logistic,technical_only,2,momentum_5d,0.009402040552757363,0.013221947126257442
logistic,technical_only,2,momentum_10d,0.06452279478238412,0.02518365305674043
logistic,technical_only,2,momentum_20d,0.038693013044039846,0.025092021038251554
logistic,technical_only,2,HS300,-0.0031641482629471197,0.004222300333075859
logistic,technical_only,2,SSE,0.05523698824744936,0.014039864529168276
logistic,technical_only,2,CYB,0.019630634121141743,0.008705824381429769
logistic,technical_only,3,return_lag_1,0.0011937557392102116,0.004474996823492075
logistic,technical_only,3,return_lag_2,0.009759937032664256,0.009879873393067241
logistic,technical_only,3,return_lag_5,-0.00342384887839442,0.0074236582597105695
